Route,Total_Shipments,Average_Lead_Time,Total_Sales,Average_Profit
Lot's O' Nuts → Alabama,34,1295.2058823529412,475.61,9.615
Lot's O' Nuts → Alberta,16,1273.875,204.32,8.838750000000001
Lot's O' Nuts → Arizona,111,1306.1981981981983,1468.05,9.127477477477477
Lot's O' Nuts → Arkansas,31,1285.3548387096773,434.69,9.66741935483871
Lot's O' Nuts → British Columbia,18,1273.7777777777778,253.4,9.655555555555557
Lot's O' Nuts → California,1125,1316.9102222222223,15044.9,9.245333333333333
Lot's O' Nuts → Colorado,103,1347.5339805825242,1447.66,9.699611650485437
Lot's O' Nuts → Connecticut,47,1420.5531914893618,523.59,7.708297872340426
Lot's O' Nuts → Delaware,43,1273.3023255813953,631.59,10.143953488372093
Lot's O' Nuts → District of Columbia,8,1365.875,126.0,10.6625
Lot's O' Nuts → Florida,209,1318.6076555023924,2640.13,8.711626794258374
Lot's O' Nuts → Georgia,110,1329.5636363636363,1474.09,9.343545454545454
Lot's O' Nuts → Idaho,14,1351.357142857143,146.5,7.207142857142857
Lot's O' Nuts → Illinois,267,1319.9325842696628,3539.21,9.185430711610488
Lot's O' Nuts → Indiana,90,1366.7888888888888,1253.78,9.662
Lot's O' Nuts → Iowa,16,1479.0,227.87,9.841875
Lot's O' Nuts → Kansas,15,1248.8666666666666,188.93,8.722000000000001
Lot's O' Nuts → Kentucky,77,1325.4025974025974,1039.13,9.295194805194805
Lot's O' Nuts → Louisiana,24,1302.9583333333333,283.71000000000004,8.22125
Lot's O' Nuts → Maine,6,1213.5,71.23,8.171666666666667
Lot's O' Nuts → Manitoba,2,1454.0,18.0,6.0
Lot's O' Nuts → Maryland,60,1370.6666666666667,812.74,9.459
Lot's O' Nuts → Massachusetts,76,1292.1184210526317,1003.24,9.086052631578946
Lot's O' Nuts → Michigan,147,1303.0068027210884,2103.76,9.869795918367346
Lot's O' Nuts → Minnesota,43,1350.3953488372092,561.21,9.042093023255815
Lot's O' Nuts → Mississippi,30,1297.6666666666667,448.43,10.411
Lot's O' Nuts → Missouri,36,1364.8333333333333,514.08,9.974444444444444
Lot's O' Nuts → Montana,8,1319.25,92.61,8.00125
Lot's O' Nuts → Nebraska,23,1336.1304347826087,295.28000000000003,8.929565217391303
Lot's O' Nuts → Nevada,24,1243.25,389.21000000000004,11.17125
Lot's O' Nuts → New Brunswick,4,1273.25,97.72,17.43
Lot's O' Nuts → New Hampshire,13,1272.4615384615386,178.02,9.463076923076922
Lot's O' Nuts → New Jersey,65,1335.6615384615384,825.88,8.738153846153846
Lot's O' Nuts → New Mexico,18,1456.9444444444443,260.71,9.967222222222222
Lot's O' Nuts → New York,645,1330.5162790697675,8757.81,9.387612403100775
Lot's O' Nuts → Newfoundland and Labrador,6,1216.1666666666667,162.0,18.75
Lot's O' Nuts → North Carolina,143,1314.1958041958042,2045.6100000000001,9.909160839160839
Lot's O' Nuts → North Dakota,5,1638.2,57.160000000000004,7.9319999999999995
Lot's O' Nuts → Ohio,262,1334.1145038167938,3472.7400000000002,9.1612213740458
Lot's O' Nuts → Oklahoma,41,1282.6829268292684,569.4,9.634146341463415
Lot's O' Nuts → Ontario,28,1246.2857142857142,348.32,8.543571428571429
Lot's O' Nuts → Oregon,77,1245.1948051948052,1085.9,9.761038961038961
Lot's O' Nuts → Pennsylvania,331,1315.0634441087614,4338.55,9.044259818731119
Lot's O' Nuts → Prince Edward Island,6,1395.8333333333333,78.1,9.15
Lot's O' Nuts → Quebec,24,1334.125,242.93,6.909583333333334
Lot's O' Nuts → Rhode Island,30,1296.9,353.76,8.095333333333334
Lot's O' Nuts → South Carolina,21,1290.2857142857142,281.32,9.281904761904762
Lot's O' Nuts → South Dakota,9,1477.2222222222222,117.59,9.121111111111112
Lot's O' Nuts → Tennessee,109,1390.9633027522937,1361.56,8.64
Lot's O' Nuts → Texas,569,1310.4604569420035,7642.34,9.27652021089631
Lot's O' Nuts → Utah,29,1236.0,393.91,9.314137931034484
Lot's O' Nuts → Vermont,5,1492.4,103.19,14.478
Lot's O' Nuts → Virginia,109,1229.48623853211,1538.84,9.717798165137614
Lot's O' Nuts → Washington,269,1343.9628252788104,3492.91,8.981078066914497
Lot's O' Nuts → West Virginia,2,1637.0,38.72,13.71
Lot's O' Nuts → Wisconsin,58,1367.6379310344828,768.25,9.171551724137931
Lot's O' Nuts → Wyoming,1,1274.0,13.96,9.96
Secret Factory → Alabama,3,1272.3333333333333,150.0,25.066666666666666
Secret Factory → Alberta,2,1274.5,180.0,45.0
Secret Factory → Arizona,5,1127.4,640.0,64.0
Secret Factory → Arkansas,2,1456.5,63.75,15.975
Secret Factory → California,31,1308.2903225806451,1238.75,20.01774193548387
